"","X","Id","Group","Time","Outcome"
"269",135,135,"Exp","Pre",6.82914806702153
"270",135,135,"Exp","Post",12.4330442251994
"271",136,136,"Exp","Pre",7.37708654723645
"272",136,136,"Exp","Post",8.17149780254536
"273",137,137,"Exp","Pre",7.77060731468506
"274",137,137,"Exp","Post",10.0485071639424
"275",138,138,"Exp","Pre",10.8974309372306
"276",138,138,"Exp","Post",12.5216084091157
"277",139,139,"Exp","Pre",5.36806287618241
"278",139,139,"Exp","Post",8.29284898004375
"279",140,140,"Con","Pre",3.86141681075788
"280",140,140,"Con","Post",5.37764451516644
"281",141,141,"Con","Pre",12.2990189745513
"282",141,141,"Con","Post",12.0356465429025
"283",142,142,"Con","Pre",5.6049194146924
"284",142,142,"Con","Post",6.35992520994267
"285",143,143,"Con","Pre",4.71346463643116
"286",143,143,"Con","Post",3.17596850700027
"287",144,144,"Con","Pre",3.09056113428868
"288",144,144,"Con","Post",4.67479532734119
"289",145,145,"Exp","Pre",2.93737217164735
"290",145,145,"Exp","Post",3.28883034446249
"291",146,146,"Con","Pre",5.18493648888686
"292",146,146,"Con","Post",9.47091072802667
"293",147,147,"Con","Pre",8.95424274392661
"294",147,147,"Con","Post",6.19454217081419
"295",148,148,"Con","Pre",10.5096479759169
"296",148,148,"Con","Post",9.80599849703596
"297",149,149,"Con","Pre",9.2375908439296
"298",149,149,"Con","Post",10.7671907017728
"299",150,150,"Exp","Pre",5.85001465343847
"300",150,150,"Exp","Post",7.88359014322682
